05/30 12:37:44 PM | 
05/31 12:44:28 AM | Train: [214/400] Final Prec@1 85.4590%
05/31 12:44:29 AM | Valid: [214/400] Step 000/039 Loss 1.775 Prec@(1,5) (60.5%, 82.4%)
05/31 12:44:35 AM | Valid: [214/400] Step 039/039 Loss 2.506 Prec@(1,5) (47.9%, 72.7%)
05/31 12:44:35 AM | Valid: [214/400] Final Prec@1 47.8904%
05/31 12:44:35 AM | Current best Prec@1 = 49.3901%
05/31 12:44:36 AM | Train: [215/400] Step 000/390 Loss 0.499 Prec@(1,5) (86.3%, 98.8%)
05/31 12:44:54 AM | Train: [215/400] Step 100/390 Loss 0.427 Prec@(1,5) (88.0%, 98.7%)
05/31 12:45:22 AM | Train: [215/400] Step 200/390 Loss 0.438 Prec@(1,5) (87.6%, 98.7%)
05/31 12:45:57 AM | Train: [215/400] Step 300/390 Loss 0.460 Prec@(1,5) (86.9%, 98.6%)
05/31 12:46:34 AM | Train: [215/400] Step 390/390 Loss 0.494 Prec@(1,5) (85.9%, 98.3%)
05/31 12:46:34 AM | Train: [215/400] Final Prec@1 85.8960%
05/31 12:46:35 AM | Valid: [215/400] Step 000/039 Loss 1.687 Prec@(1,5) (61.3%, 82.8%)
05/31 12:46:42 AM | Valid: [215/400] Step 039/039 Loss 2.395 Prec@(1,5) (50.3%, 74.1%)
05/31 12:46:42 AM | Valid: [215/400] Final Prec@1 50.3499%
05/31 12:46:42 AM | Current best Prec@1 = 50.3499%
05/31 12:46:44 AM | Train: [216/400] Step 000/390 Loss 0.458 Prec@(1,5) (85.5%, 99.2%)
05/31 12:47:10 AM | Train: [216/400] Step 100/390 Loss 0.409 Prec@(1,5) (88.3%, 98.9%)
05/31 12:47:34 AM | Train: [216/400] Step 200/390 Loss 0.431 Prec@(1,5) (87.6%, 98.8%)
05/31 12:48:25 AM | Train: [216/400] Step 300/390 Loss 0.458 Prec@(1,5) (86.8%, 98.6%)
05/31 12:48:42 AM | Train: [216/400] Step 390/390 Loss 0.491 Prec@(1,5) (85.7%, 98.3%)
05/31 12:48:42 AM | Train: [216/400] Final Prec@1 85.7360%
05/31 12:48:44 AM | Valid: [216/400] Step 000/039 Loss 2.359 Prec@(1,5) (50.8%, 72.3%)
05/31 12:48:51 AM | Valid: [216/400] Step 039/039 Loss 2.725 Prec@(1,5) (46.3%, 71.2%)
05/31 12:48:51 AM | Valid: [216/400] Final Prec@1 46.3207%
05/31 12:48:51 AM | Current best Prec@1 = 50.3499%
05/31 12:48:53 AM | Train: [217/400] Step 000/390 Loss 0.481 Prec@(1,5) (87.1%, 98.8%)
05/31 12:49:26 AM | Train: [217/400] Step 100/390 Loss 0.424 Prec@(1,5) (88.2%, 98.9%)
05/31 12:49:50 AM | Train: [217/400] Step 200/390 Loss 0.429 Prec@(1,5) (87.9%, 98.8%)
05/31 12:50:33 AM | Train: [217/400] Step 300/390 Loss 0.464 Prec@(1,5) (86.8%, 98.6%)
05/31 12:51:00 AM | Train: [217/400] Step 390/390 Loss 0.493 Prec@(1,5) (85.9%, 98.3%)
05/31 12:51:00 AM | Train: [217/400] Final Prec@1 85.8520%
05/31 12:51:02 AM | Valid: [217/400] Step 000/039 Loss 1.938 Prec@(1,5) (55.1%, 79.3%)
05/31 12:51:28 AM | Valid: [217/400] Step 039/039 Loss 2.567 Prec@(1,5) (47.8%, 72.2%)
05/31 12:51:29 AM | Valid: [217/400] Final Prec@1 47.8204%
05/31 12:51:29 AM | Current best Prec@1 = 50.3499%
05/31 12:51:30 AM | Train: [218/400] Step 000/390 Loss 0.462 Prec@(1,5) (87.9%, 100.0%)
05/31 12:51:49 AM | Train: [218/400] Step 100/390 Loss 0.406 Prec@(1,5) (88.7%, 98.8%)
05/31 12:52:23 AM | Train: [218/400] Step 200/390 Loss 0.425 Prec@(1,5) (88.0%, 98.8%)
05/31 12:53:00 AM | Train: [218/400] Step 300/390 Loss 0.452 Prec@(1,5) (87.2%, 98.6%)
05/31 12:53:44 AM | Train: [218/400] Step 390/390 Loss 0.484 Prec@(1,5) (86.2%, 98.4%)
05/31 12:53:44 AM | Train: [218/400] Final Prec@1 86.1820%
05/31 12:53:46 AM | Valid: [218/400] Step 000/039 Loss 2.022 Prec@(1,5) (57.4%, 80.1%)
05/31 12:53:55 AM | Valid: [218/400] Step 039/039 Loss 2.621 Prec@(1,5) (47.9%, 72.5%)
05/31 12:53:55 AM | Valid: [218/400] Final Prec@1 47.9304%
05/31 12:53:55 AM | Current best Prec@1 = 50.3499%
05/31 12:53:56 AM | Train: [219/400] Step 000/390 Loss 0.423 Prec@(1,5) (87.5%, 98.8%)
05/31 12:54:21 AM | Train: [219/400] Step 100/390 Loss 0.420 Prec@(1,5) (88.2%, 98.8%)
05/31 12:54:46 AM | Train: [219/400] Step 200/390 Loss 0.428 Prec@(1,5) (88.0%, 98.7%)
05/31 12:55:39 AM | Train: [219/400] Step 300/390 Loss 0.454 Prec@(1,5) (87.1%, 98.6%)
05/31 12:55:57 AM | Train: [219/400] Step 390/390 Loss 0.482 Prec@(1,5) (86.3%, 98.4%)
05/31 12:55:57 AM | Train: [219/400] Final Prec@1 86.2960%
05/31 12:55:58 AM | Valid: [219/400] Step 000/039 Loss 2.468 Prec@(1,5) (53.5%, 70.3%)
05/31 12:56:10 AM | Valid: [219/400] Step 039/039 Loss 2.658 Prec@(1,5) (47.2%, 71.4%)
05/31 12:56:10 AM | Valid: [219/400] Final Prec@1 47.2306%
05/31 12:56:10 AM | Current best Prec@1 = 50.3499%
05/31 12:56:11 AM | Train: [220/400] Step 000/390 Loss 0.429 Prec@(1,5) (88.7%, 98.8%)
05/31 12:56:44 AM | Train: [220/400] Step 100/390 Loss 0.406 Prec@(1,5) (88.5%, 99.0%)
05/31 12:57:08 AM | Train: [220/400] Step 200/390 Loss 0.406 Prec@(1,5) (88.5%, 98.9%)
05/31 12:57:48 AM | Train: [220/400] Step 300/390 Loss 0.442 Prec@(1,5) (87.4%, 98.7%)
05/31 12:58:40 AM | Train: [220/400] Step 390/390 Loss 0.475 Prec@(1,5) (86.4%, 98.6%)
05/31 12:58:40 AM | Train: [220/400] Final Prec@1 86.3700%
05/31 12:58:41 AM | Valid: [220/400] Step 000/039 Loss 2.636 Prec@(1,5) (44.9%, 70.7%)
05/31 12:58:51 AM | Valid: [220/400] Step 039/039 Loss 2.625 Prec@(1,5) (47.0%, 71.7%)
05/31 12:58:51 AM | Valid: [220/400] Final Prec@1 46.9506%
05/31 12:58:52 AM | Current best Prec@1 = 50.3499%
05/31 12:58:53 AM | Train: [221/400] Step 000/390 Loss 0.391 Prec@(1,5) (88.3%, 98.4%)
05/31 12:59:11 AM | Train: [221/400] Step 100/390 Loss 0.394 Prec@(1,5) (88.8%, 98.9%)
05/31 12:59:42 AM | Train: [221/400] Step 200/390 Loss 0.410 Prec@(1,5) (88.4%, 98.8%)
05/31 01:00:44 AM | Train: [221/400] Step 300/390 Loss 0.440 Prec@(1,5) (87.4%, 98.7%)
05/31 01:01:00 AM | Train: [221/400] Step 390/390 Loss 0.472 Prec@(1,5) (86.4%, 98.5%)
05/31 01:01:00 AM | Train: [221/400] Final Prec@1 86.3910%
05/31 01:01:01 AM | Valid: [221/400] Step 000/039 Loss 2.222 Prec@(1,5) (48.4%, 77.7%)
05/31 01:01:08 AM | Valid: [221/400] Step 039/039 Loss 2.642 Prec@(1,5) (47.7%, 72.7%)
05/31 01:01:08 AM | Valid: [221/400] Final Prec@1 47.7105%
05/31 01:01:08 AM | Current best Prec@1 = 50.3499%
05/31 01:01:08 AM | Perform validation on training dataset. 
05/31 01:01:09 AM | Valid on training dataset: [221/400] Step 000/390 Loss 0.584 Prec@(1,5) (82.4%, 98.4%)
05/31 01:01:36 AM | Valid on training dataset: [221/400] Step 100/390 Loss 0.607 Prec@(1,5) (82.6%, 97.5%)
05/31 01:02:03 AM | Valid on training dataset: [221/400] Step 200/390 Loss 0.612 Prec@(1,5) (82.4%, 97.5%)
05/31 01:02:51 AM | Valid on training dataset: [221/400] Step 300/390 Loss 0.611 Prec@(1,5) (82.4%, 97.4%)
05/31 01:03:10 AM | Valid on training dataset: [221/400] Step 390/390 Loss 0.610 Prec@(1,5) (82.4%, 97.4%)
05/31 01:03:10 AM | Valid on training dataset: [221/400] Final Prec@1 82.4270%
05/31 01:03:10 AM | Final train Prec@1 = 82.4270%
05/31 01:03:11 AM | Train: [222/400] Step 000/390 Loss 0.400 Prec@(1,5) (89.1%, 99.2%)
05/31 01:03:45 AM | Train: [222/400] Step 100/390 Loss 0.397 Prec@(1,5) (89.0%, 98.9%)
05/31 01:04:03 AM | Train: [222/400] Step 200/390 Loss 0.413 Prec@(1,5) (88.3%, 98.8%)
05/31 01:04:47 AM | Train: [222/400] Step 300/390 Loss 0.437 Prec@(1,5) (87.6%, 98.7%)
05/31 01:05:16 AM | Train: [222/400] Step 390/390 Loss 0.466 Prec@(1,5) (86.7%, 98.5%)
05/31 01:05:16 AM | Train: [222/400] Final Prec@1 86.7230%
05/31 01:05:18 AM | Valid: [222/400] Step 000/039 Loss 2.033 Prec@(1,5) (54.7%, 78.9%)
05/31 01:05:48 AM | Valid: [222/400] Step 039/039 Loss 2.448 Prec@(1,5) (50.1%, 73.9%)
05/31 01:05:48 AM | Valid: [222/400] Final Prec@1 50.1200%
05/31 01:05:48 AM | Current best Prec@1 = 50.3499%
05/31 01:05:49 AM | Train: [223/400] Step 000/390 Loss 0.432 Prec@(1,5) (86.7%, 99.2%)
05/31 01:06:10 AM | Train: [223/400] Step 100/390 Loss 0.387 Prec@(1,5) (89.3%, 99.0%)
05/31 01:06:39 AM | Train: [223/400] Step 200/390 Loss 0.393 Prec@(1,5) (89.0%, 98.9%)
05/31 01:07:16 AM | Train: [223/400] Step 300/390 Loss 0.420 Prec@(1,5) (88.2%, 98.8%)
05/31 01:07:59 AM | Train: [223/400] Step 390/390 Loss 0.450 Prec@(1,5) (87.2%, 98.6%)
05/31 01:07:59 AM | Train: [223/400] Final Prec@1 87.2400%
05/31 01:08:00 AM | Valid: [223/400] Step 000/039 Loss 2.001 Prec@(1,5) (53.9%, 79.7%)
05/31 01:08:09 AM | Valid: [223/400] Step 039/039 Loss 2.603 Prec@(1,5) (48.0%, 72.6%)
05/31 01:08:10 AM | Valid: [223/400] Final Prec@1 47.9804%
05/31 01:08:10 AM | Current best Prec@1 = 50.3499%
05/31 01:08:11 AM | Train: [224/400] Step 000/390 Loss 0.443 Prec@(1,5) (87.9%, 98.4%)
05/31 01:08:30 AM | Train: [224/400] Step 100/390 Loss 0.380 Prec@(1,5) (89.3%, 99.1%)
05/31 01:08:59 AM | Train: [224/400] Step 200/390 Loss 0.380 Prec@(1,5) (89.4%, 99.1%)
05/31 01:09:59 AM | Train: [224/400] Step 300/390 Loss 0.409 Prec@(1,5) (88.4%, 98.9%)
05/31 01:10:17 AM | Train: [224/400] Step 390/390 Loss 0.440 Prec@(1,5) (87.4%, 98.7%)
05/31 01:10:17 AM | Train: [224/400] Final Prec@1 87.4500%
05/31 01:10:18 AM | Valid: [224/400] Step 000/039 Loss 2.098 Prec@(1,5) (56.2%, 78.5%)
05/31 01:10:26 AM | Valid: [224/400] Step 039/039 Loss 2.675 Prec@(1,5) (47.0%, 71.8%)
05/31 01:10:26 AM | Valid: [224/400] Final Prec@1 47.0406%
05/31 01:10:26 AM | Current best Prec@1 = 50.3499%
05/31 01:10:27 AM | Train: [225/400] Step 000/390 Loss 0.525 Prec@(1,5) (87.1%, 97.3%)
05/31 01:10:54 AM | Train: [225/400] Step 100/390 Loss 0.392 Prec@(1,5) (89.0%, 99.0%)
05/31 01:11:17 AM | Train: [225/400] Step 200/390 Loss 0.396 Prec@(1,5) (88.7%, 99.1%)
05/31 01:11:55 AM | Train: [225/400] Step 300/390 Loss 0.419 Prec@(1,5) (88.0%, 98.9%)
05/31 01:12:17 AM | Train: [225/400] Step 390/390 Loss 0.449 Prec@(1,5) (87.1%, 98.7%)
05/31 01:12:17 AM | Train: [225/400] Final Prec@1 87.1110%
05/31 01:12:19 AM | Valid: [225/400] Step 000/039 Loss 2.323 Prec@(1,5) (51.6%, 76.6%)
05/31 01:12:33 AM | Valid: [225/400] Step 039/039 Loss 2.646 Prec@(1,5) (47.6%, 72.8%)
05/31 01:12:33 AM | Valid: [225/400] Final Prec@1 47.6305%
05/31 01:12:33 AM | Current best Prec@1 = 50.3499%
05/31 01:12:35 AM | Train: [226/400] Step 000/390 Loss 0.434 Prec@(1,5) (87.5%, 99.6%)
05/31 01:13:08 AM | Train: [226/400] Step 100/390 Loss 0.397 Prec@(1,5) (88.7%, 98.9%)
05/31 01:13:26 AM | Train: [226/400] Step 200/390 Loss 0.391 Prec@(1,5) (88.9%, 99.0%)
05/31 01:14:01 AM | Train: [226/400] Step 300/390 Loss 0.412 Prec@(1,5) (88.3%, 98.9%)
05/31 01:14:35 AM | Train: [226/400] Step 390/390 Loss 0.438 Prec@(1,5) (87.5%, 98.7%)
05/31 01:14:35 AM | Train: [226/400] Final Prec@1 87.4880%
05/31 01:14:37 AM | Valid: [226/400] Step 000/039 Loss 1.750 Prec@(1,5) (59.8%, 82.0%)
05/31 01:15:01 AM | Valid: [226/400] Step 039/039 Loss 2.565 Prec@(1,5) (48.5%, 73.8%)
05/31 01:15:01 AM | Valid: [226/400] Final Prec@1 48.4603%
05/31 01:15:01 AM | Current best Prec@1 = 50.3499%
05/31 01:15:02 AM | Train: [227/400] Step 000/390 Loss 0.394 Prec@(1,5) (90.2%, 99.2%)
05/31 01:15:21 AM | Train: [227/400] Step 100/390 Loss 0.358 Prec@(1,5) (89.9%, 99.2%)
05/31 01:15:42 AM | Train: [227/400] Step 200/390 Loss 0.371 Prec@(1,5) (89.4%, 99.2%)
05/31 01:16:20 AM | Train: [227/400] Step 300/390 Loss 0.399 Prec@(1,5) (88.5%, 99.0%)
05/31 01:17:03 AM | Train: [227/400] Step 390/390 Loss 0.427 Prec@(1,5) (87.7%, 98.8%)
05/31 01:17:04 AM | Train: [227/400] Final Prec@1 87.7290%
05/31 01:17:05 AM | Valid: [227/400] Step 000/039 Loss 1.702 Prec@(1,5) (60.2%, 87.5%)
05/31 01:17:13 AM | Valid: [227/400] Step 039/039 Loss 2.550 Prec@(1,5) (48.6%, 73.2%)
05/31 01:17:13 AM | Valid: [227/400] Final Prec@1 48.6203%
05/31 01:17:13 AM | Current best Prec@1 = 50.3499%
05/31 01:17:14 AM | Train: [228/400] Step 000/390 Loss 0.369 Prec@(1,5) (88.7%, 100.0%)
05/31 01:17:34 AM | Train: [228/400] Step 100/390 Loss 0.365 Prec@(1,5) (89.8%, 99.1%)
05/31 01:17:56 AM | Train: [228/400] Step 200/390 Loss 0.373 Prec@(1,5) (89.5%, 99.1%)
05/31 01:18:33 AM | Train: [228/400] Step 300/390 Loss 0.393 Prec@(1,5) (89.0%, 99.0%)
05/31 01:19:17 AM | Train: [228/400] Step 390/390 Loss 0.422 Prec@(1,5) (88.0%, 98.8%)
05/31 01:19:17 AM | Train: [228/400] Final Prec@1 88.0180%
05/31 01:19:18 AM | Valid: [228/400] Step 000/039 Loss 2.089 Prec@(1,5) (59.4%, 80.9%)
05/31 01:19:24 AM | Valid: [228/400] Step 039/039 Loss 2.526 Prec@(1,5) (48.9%, 73.5%)
05/31 01:19:24 AM | Valid: [228/400] Final Prec@1 48.8702%
05/31 01:19:24 AM | Current best Prec@1 = 50.3499%
05/31 01:19:25 AM | Train: [229/400] Step 000/390 Loss 0.391 Prec@(1,5) (87.9%, 99.6%)
05/31 01:19:42 AM | Train: [229/400] Step 100/390 Loss 0.346 Prec@(1,5) (90.4%, 99.4%)
05/31 01:20:09 AM | Train: [229/400] Step 200/390 Loss 0.362 Prec@(1,5) (89.8%, 99.2%)
05/31 01:20:40 AM | Train: [229/400] Step 300/390 Loss 0.385 Prec@(1,5) (89.1%, 99.1%)
05/31 01:21:18 AM | Train: [229/400] Step 390/390 Loss 0.415 Prec@(1,5) (88.2%, 98.9%)
05/31 01:21:18 AM | Train: [229/400] Final Prec@1 88.2070%
05/31 01:21:19 AM | Valid: [229/400] Step 000/039 Loss 2.113 Prec@(1,5) (52.3%, 78.1%)
05/31 01:21:25 AM | Valid: [229/400] Step 039/039 Loss 2.527 Prec@(1,5) (48.1%, 72.7%)
05/31 01:21:25 AM | Valid: [229/400] Final Prec@1 48.0704%
05/31 01:21:26 AM | Current best Prec@1 = 50.3499%
05/31 01:21:27 AM | Train: [230/400] Step 000/390 Loss 0.431 Prec@(1,5) (89.5%, 98.8%)
05/31 01:21:44 AM | Train: [230/400] Step 100/390 Loss 0.363 Prec@(1,5) (89.6%, 99.0%)
05/31 01:22:13 AM | Train: [230/400] Step 200/390 Loss 0.370 Prec@(1,5) (89.5%, 99.1%)
05/31 01:22:43 AM | Train: [230/400] Step 300/390 Loss 0.392 Prec@(1,5) (88.8%, 99.0%)
05/31 01:23:19 AM | Train: [230/400] Step 390/390 Loss 0.421 Prec@(1,5) (87.9%, 98.8%)
05/31 01:23:19 AM | Train: [230/400] Final Prec@1 87.8720%
05/31 01:23:20 AM | Valid: [230/400] Step 000/039 Loss 2.277 Prec@(1,5) (52.0%, 73.0%)
05/31 01:23:26 AM | Valid: [230/400] Step 039/039 Loss 2.489 Prec@(1,5) (49.7%, 73.5%)
05/31 01:23:26 AM | Valid: [230/400] Final Prec@1 49.6601%
05/31 01:23:26 AM | Current best Prec@1 = 50.3499%
05/31 01:23:27 AM | Train: [231/400] Step 000/390 Loss 0.324 Prec@(1,5) (91.0%, 99.6%)
05/31 01:23:45 AM | Train: [231/400] Step 100/390 Loss 0.361 Prec@(1,5) (89.8%, 99.2%)
05/31 01:24:18 AM | Train: [231/400] Step 200/390 Loss 0.364 Prec@(1,5) (89.7%, 99.2%)
05/31 01:24:55 AM | Train: [231/400] Step 300/390 Loss 0.384 Prec@(1,5) (89.1%, 99.1%)
05/31 01:25:31 AM | Train: [231/400] Step 390/390 Loss 0.409 Prec@(1,5) (88.3%, 98.9%)
05/31 01:25:31 AM | Train: [231/400] Final Prec@1 88.3370%
05/31 01:25:32 AM | Valid: [231/400] Step 000/039 Loss 1.864 Prec@(1,5) (59.4%, 79.7%)
05/31 01:25:39 AM | Valid: [231/400] Step 039/039 Loss 2.527 Prec@(1,5) (49.3%, 73.4%)
05/31 01:25:39 AM | Valid: [231/400] Final Prec@1 49.2601%
05/31 01:25:39 AM | Current best Prec@1 = 50.3499%
05/31 01:25:40 AM | Train: [232/400] Step 000/390 Loss 0.347 Prec@(1,5) (87.5%, 99.6%)
05/31 01:26:08 AM | Train: [232/400] Step 100/390 Loss 0.354 Prec@(1,5) (90.1%, 99.3%)
05/31 01:26:31 AM | Train: [232/400] Step 200/390 Loss 0.358 Prec@(1,5) (90.0%, 99.2%)
05/31 01:27:20 AM | Train: [232/400] Step 300/390 Loss 0.378 Prec@(1,5) (89.3%, 99.1%)
05/31 01:27:37 AM | Train: [232/400] Step 390/390 Loss 0.400 Prec@(1,5) (88.6%, 99.0%)
05/31 01:27:37 AM | Train: [232/400] Final Prec@1 88.6440%
05/31 01:27:38 AM | Valid: [232/400] Step 000/039 Loss 2.015 Prec@(1,5) (54.3%, 80.1%)
05/31 01:27:48 AM | Valid: [232/400] Step 039/039 Loss 2.600 Prec@(1,5) (48.2%, 72.9%)
05/31 01:27:48 AM | Valid: [232/400] Final Prec@1 48.2404%
05/31 01:27:49 AM | Current best Prec@1 = 50.3499%
05/31 01:27:50 AM | Train: [233/400] Step 000/390 Loss 0.310 Prec@(1,5) (91.0%, 99.6%)
05/31 01:28:24 AM | Train: [233/400] Step 100/390 Loss 0.332 Prec@(1,5) (90.8%, 99.4%)
05/31 01:28:46 AM | Train: [233/400] Step 200/390 Loss 0.343 Prec@(1,5) (90.4%, 99.3%)
05/31 01:29:24 AM | Train: [233/400] Step 300/390 Loss 0.362 Prec@(1,5) (89.9%, 99.2%)
05/31 01:29:53 AM | Train: [233/400] Step 390/390 Loss 0.389 Prec@(1,5) (89.0%, 99.0%)
05/31 01:29:53 AM | Train: [233/400] Final Prec@1 89.0310%
05/31 01:29:55 AM | Valid: [233/400] Step 000/039 Loss 1.698 Prec@(1,5) (64.8%, 84.8%)
05/31 01:30:20 AM | Valid: [233/400] Step 039/039 Loss 2.666 Prec@(1,5) (48.0%, 73.1%)
05/31 01:30:20 AM | Valid: [233/400] Final Prec@1 48.0404%
05/31 01:30:21 AM | Current best Prec@1 = 50.3499%
05/31 01:30:22 AM | Train: [234/400] Step 000/390 Loss 0.319 Prec@(1,5) (89.1%, 100.0%)
05/31 01:30:42 AM | Train: [234/400] Step 100/390 Loss 0.327 Prec@(1,5) (90.9%, 99.3%)
05/31 01:31:10 AM | Train: [234/400] Step 200/390 Loss 0.332 Prec@(1,5) (90.7%, 99.3%)
05/31 01:31:44 AM | Train: [234/400] Step 300/390 Loss 0.353 Prec@(1,5) (90.1%, 99.2%)
05/31 01:32:28 AM | Train: [234/400] Step 390/390 Loss 0.376 Prec@(1,5) (89.4%, 99.1%)
05/31 01:32:28 AM | Train: [234/400] Final Prec@1 89.3510%
05/31 01:32:29 AM | Valid: [234/400] Step 000/039 Loss 2.202 Prec@(1,5) (50.0%, 79.3%)
05/31 01:32:37 AM | Valid: [234/400] Step 039/039 Loss 2.579 Prec@(1,5) (49.0%, 73.5%)
05/31 01:32:37 AM | Valid: [234/400] Final Prec@1 49.0002%
05/31 01:32:38 AM | Current best Prec@1 = 50.3499%
05/31 01:32:39 AM | Train: [235/400] Step 000/390 Loss 0.373 Prec@(1,5) (89.8%, 99.2%)
05/31 01:32:58 AM | Train: [235/400] Step 100/390 Loss 0.323 Prec@(1,5) (90.9%, 99.4%)
05/31 01:33:23 AM | Train: [235/400] Step 200/390 Loss 0.325 Prec@(1,5) (90.9%, 99.3%)
05/31 01:33:55 AM | Train: [235/400] Step 300/390 Loss 0.350 Prec@(1,5) (90.2%, 99.2%)
05/31 01:34:34 AM | Train: [235/400] Step 390/390 Loss 0.381 Prec@(1,5) (89.2%, 99.0%)
05/31 01:34:34 AM | Train: [235/400] Final Prec@1 89.2100%
05/31 01:34:35 AM | Valid: [235/400] Step 000/039 Loss 2.381 Prec@(1,5) (53.1%, 73.4%)
05/31 01:34:40 AM | Valid: [235/400] Step 039/039 Loss 2.634 Prec@(1,5) (48.1%, 72.2%)
05/31 01:34:41 AM | Valid: [235/400] Final Prec@1 48.1204%
05/31 01:34:41 AM | Current best Prec@1 = 50.3499%
05/31 01:34:42 AM | Train: [236/400] Step 000/390 Loss 0.332 Prec@(1,5) (91.0%, 99.2%)
05/31 01:34:59 AM | Train: [236/400] Step 100/390 Loss 0.326 Prec@(1,5) (91.1%, 99.4%)
05/31 01:35:25 AM | Train: [236/400] Step 200/390 Loss 0.333 Prec@(1,5) (90.8%, 99.3%)
05/31 01:35:53 AM | Train: [236/400] Step 300/390 Loss 0.362 Prec@(1,5) (89.9%, 99.2%)
05/31 01:36:32 AM | Train: [236/400] Step 390/390 Loss 0.387 Prec@(1,5) (89.1%, 99.0%)
05/31 01:36:32 AM | Train: [236/400] Final Prec@1 89.1380%
05/31 01:36:33 AM | Valid: [236/400] Step 000/039 Loss 1.764 Prec@(1,5) (60.2%, 85.5%)
05/31 01:36:39 AM | Valid: [236/400] Step 039/039 Loss 2.660 Prec@(1,5) (47.9%, 72.1%)
05/31 01:36:39 AM | Valid: [236/400] Final Prec@1 47.8504%
05/31 01:36:39 AM | Current best Prec@1 = 50.3499%
05/31 01:36:40 AM | Train: [237/400] Step 000/390 Loss 0.265 Prec@(1,5) (93.0%, 100.0%)
05/31 01:36:58 AM | Train: [237/400] Step 100/390 Loss 0.326 Prec@(1,5) (91.0%, 99.4%)
05/31 01:37:24 AM | Train: [237/400] Step 200/390 Loss 0.337 Prec@(1,5) (90.6%, 99.3%)
05/31 01:38:00 AM | Train: [237/400] Step 300/390 Loss 0.359 Prec@(1,5) (89.9%, 99.2%)
05/31 01:38:42 AM | Train: [237/400] Step 390/390 Loss 0.385 Prec@(1,5) (89.1%, 99.1%)
05/31 01:38:42 AM | Train: [237/400] Final Prec@1 89.1100%
05/31 01:38:43 AM | Valid: [237/400] Step 000/039 Loss 2.834 Prec@(1,5) (46.5%, 69.5%)
05/31 01:38:48 AM | Valid: [237/400] Step 039/039 Loss 2.727 Prec@(1,5) (47.1%, 72.6%)
05/31 01:38:48 AM | Valid: [237/400] Final Prec@1 47.0806%
05/31 01:38:49 AM | Current best Prec@1 = 50.3499%
05/31 01:38:50 AM | Train: [238/400] Step 000/390 Loss 0.346 Prec@(1,5) (89.5%, 99.6%)
05/31 01:39:08 AM | Train: [238/400] Step 100/390 Loss 0.314 Prec@(1,5) (91.3%, 99.4%)
05/31 01:39:34 AM | Train: [238/400] Step 200/390 Loss 0.322 Prec@(1,5) (91.0%, 99.4%)
05/31 01:40:05 AM | Train: [238/400] Step 300/390 Loss 0.336 Prec@(1,5) (90.6%, 99.3%)
05/31 01:40:44 AM | Train: [238/400] Step 390/390 Loss 0.357 Prec@(1,5) (89.9%, 99.2%)
05/31 01:40:44 AM | Train: [238/400] Final Prec@1 89.9080%
05/31 01:40:45 AM | Valid: [238/400] Step 000/039 Loss 2.070 Prec@(1,5) (54.3%, 80.5%)
05/31 01:40:51 AM | Valid: [238/400] Step 039/039 Loss 2.495 Prec@(1,5) (50.3%, 74.4%)
05/31 01:40:51 AM | Valid: [238/400] Final Prec@1 50.3099%
05/31 01:40:51 AM | Current best Prec@1 = 50.3499%
05/31 01:40:52 AM | Train: [239/400] Step 000/390 Loss 0.370 Prec@(1,5) (88.7%, 98.8%)
05/31 01:41:09 AM | Train: [239/400] Step 100/390 Loss 0.307 Prec@(1,5) (91.6%, 99.4%)
05/31 01:41:36 AM | Train: [239/400] Step 200/390 Loss 0.318 Prec@(1,5) (91.3%, 99.3%)
05/31 01:42:14 AM | Train: [239/400] Step 300/390 Loss 0.341 Prec@(1,5) (90.5%, 99.2%)
05/31 01:42:49 AM | Train: [239/400] Step 390/390 Loss 0.366 Prec@(1,5) (89.7%, 99.1%)
05/31 01:42:49 AM | Train: [239/400] Final Prec@1 89.6730%
05/31 01:42:50 AM | Valid: [239/400] Step 000/039 Loss 2.391 Prec@(1,5) (48.4%, 76.2%)
05/31 01:42:57 AM | Valid: [239/400] Step 039/039 Loss 2.573 Prec@(1,5) (49.4%, 73.1%)
05/31 01:42:57 AM | Valid: [239/400] Final Prec@1 49.4301%
05/31 01:42:58 AM | Current best Prec@1 = 50.3499%
05/31 01:42:59 AM | Train: [240/400] Step 000/390 Loss 0.340 Prec@(1,5) (91.8%, 98.4%)
05/31 01:43:17 AM | Train: [240/400] Step 100/390 Loss 0.306 Prec@(1,5) (91.8%, 99.5%)
05/31 01:43:48 AM | Train: [240/400] Step 200/390 Loss 0.317 Prec@(1,5) (91.3%, 99.4%)
05/31 01:44:20 AM | Train: [240/400] Step 300/390 Loss 0.335 Prec@(1,5) (90.7%, 99.3%)
05/31 01:44:57 AM | Train: [240/400] Step 390/390 Loss 0.357 Prec@(1,5) (90.0%, 99.2%)
05/31 01:44:57 AM | Train: [240/400] Final Prec@1 90.0350%
05/31 01:44:58 AM | Valid: [240/400] Step 000/039 Loss 2.091 Prec@(1,5) (53.1%, 80.5%)
05/31 01:45:05 AM | Valid: [240/400] Step 039/039 Loss 2.622 Prec@(1,5) (47.4%, 72.4%)
05/31 01:45:05 AM | Valid: [240/400] Final Prec@1 47.4305%
05/31 01:45:06 AM | Current best Prec@1 = 50.3499%
05/31 01:45:07 AM | Train: [241/400] Step 000/390 Loss 0.280 Prec@(1,5) (92.2%, 99.6%)
